id,importanceSampling
241,0.432
242,0.446
243,0.445
244,0.440
245,0.449
246,10.125
247,0.438
248,11.173
249,0.442
250,0.442
251,0.435
252,11.300
253,0.444
254,0.444
255,0.446
256,0.449
257,10.116
258,0.426
259,0.447
260,0.443
261,0.432
262,0.443
263,0.443
264,0.435
265,0.444
266,0.443
267,11.739
268,10.652
269,0.435
270,0.439
271,0.436
272,9.557
273,0.442
274,0.445
275,0.442
276,0.439
277,0.425
278,11.177
279,14.999
280,11.806
281,0.442
282,0.437
283,0.441
284,0.447
285,0.438
286,0.431
287,0.440
288,0.440
289,8.663
290,0.438
291,0.432
292,0.447
293,0.427
294,0.440
295,0.433
296,13.960
297,0.440
298,0.430
299,0.433
300,0.440
301,0.429
302,0.442
303,0.429
304,11.797
305,0.432
306,0.447
307,0.453
308,0.438
309,0.431
310,0.441
311,0.426
312,0.445
313,0.431
314,0.444
315,0.436
316,0.441
317,0.427
318,0.430
319,0.429
320,0.437
321,10.129
322,0.446
323,0.444
324,0.432
325,0.454
326,11.174
327,0.442
328,0.428
329,0.442
330,0.442
331,0.437
332,0.431
333,0.437
334,0.431
335,0.425
336,0.425
337,0.442
338,0.453
339,8.664
340,0.436
341,0.432
342,8.676
343,10.137
344,0.431
345,0.430
346,13.940
347,0.434
348,8.650
349,11.733
350,0.433
351,0.432
352,0.447
353,10.166
354,0.442
355,0.436
356,0.440
357,12.058
358,0.449
359,0.444
360,0.436
361,0.443
362,0.446
363,0.417
364,0.435
365,0.447
366,0.443
367,11.806
368,0.434
369,0.439
370,0.446
371,12.059
372,0.441
373,11.742
374,0.450
375,0.445
376,0.429
377,0.429
378,0.416
379,0.438
380,0.428
381,0.435
382,0.429
383,0.441
384,0.438
385,0.426
386,11.743
387,0.438
388,0.442
389,0.439
390,0.436
391,0.441
392,11.251
393,0.437
394,8.652
395,0.445
396,0.431
397,0.435
398,8.660
399,0.430
400,0.423
401,0.453
402,0.440
403,11.172
404,0.445
405,0.432
406,8.653
407,14.503
408,0.439
409,0.429
410,0.441
411,17.790
412,0.419
413,0.440
414,0.428
415,0.442
416,0.432
417,11.168
418,0.440
419,0.435
420,0.435
421,0.438
422,0.441
423,0.436
424,0.435
425,0.439
426,0.429
427,0.438
428,0.439
429,0.450
430,0.437
431,11.733
432,0.434
433,0.448
434,8.654
435,0.447
436,0.437
437,0.442
438,0.444
439,0.444
440,0.433
441,0.443
442,11.807
443,0.444
444,0.450
445,0.441
446,0.433
447,0.444
448,0.442
449,0.439
450,0.428
451,0.435
452,0.438
453,11.295
454,0.439
455,11.742
456,0.440
457,0.429
458,0.440
459,0.437
460,0.440
461,0.444
462,0.431
463,0.442
464,0.447
465,0.438
466,0.436
467,0.449
468,0.438
469,14.495
470,8.655
471,11.682
472,0.444
473,9.542
474,0.448
475,0.441
476,0.444
477,0.447
478,0.432
479,0.441
480,14.991
481,0.436
482,0.432
483,0.444
484,0.449
485,0.448
486,0.438
487,0.439
488,0.437
489,0.437
490,0.447
491,0.431
492,8.653
493,0.438
494,0.439
495,0.422
496,0.439
497,0.440
498,0.433
499,0.436
500,0.438
501,8.669
502,0.437
503,0.445
504,0.441
505,15.453
506,0.429
507,0.445
508,0.428
509,0.437
510,14.983
511,0.439
512,0.426
513,8.652
514,0.435
515,0.437
516,11.689
517,12.061
518,0.437
519,0.444
520,11.810
521,10.135
522,0.429
523,0.439
524,0.433
525,0.451
526,0.436
527,0.428
528,0.450
529,12.050
530,8.656
531,8.675
532,0.443
533,10.119
534,0.442
535,0.441
536,0.450
537,15.000
538,0.438
539,0.425
540,0.437
541,0.437
542,0.438
543,13.951
544,0.438
545,0.441
546,0.442
547,0.431
548,10.689
549,19.809
550,0.435
551,0.439
552,0.434
553,11.300
554,0.433
555,0.448
556,0.446
557,0.443
558,0.446
559,0.434
560,0.444
561,0.435
562,0.443
563,0.449
564,0.444
565,0.448
566,10.144
567,0.427
568,11.246
569,0.446
570,12.060
571,0.441
572,0.437
573,11.170
574,0.437
575,0.435
576,0.428
577,0.445
578,0.427
579,0.436
580,0.429
581,11.249
582,0.443
583,0.440
584,0.443
585,0.436
586,0.432
587,0.439
588,0.429
589,0.435
590,0.425
591,10.176
592,0.456
593,0.450
594,0.448
595,0.434
596,0.438
597,10.124
598,0.443
599,0.428
600,0.443
601,0.421
602,10.143
603,0.437
604,0.425
605,0.460
606,0.431
607,8.661
608,0.447
609,0.445
610,0.436
611,0.435
612,0.438
613,0.429
614,10.133
615,11.810
616,8.649
617,0.446
618,0.443
619,0.425
620,0.446
621,0.455
622,0.444
623,0.436
624,0.451
625,11.247
626,0.442
627,0.441
628,8.648
629,0.454
630,0.438
631,0.440
632,0.439
633,0.435
634,0.411
635,0.434
636,0.432
637,0.440
638,0.441
639,8.646
640,0.441
641,0.438
642,11.799
643,11.816
644,0.437
645,0.435
646,0.433
647,15.158
648,0.440
649,0.452
650,0.437
651,11.800
652,0.432
653,8.665
654,0.436
655,0.429
656,8.661
657,0.439
658,0.447
659,0.437
660,8.658
661,11.736
662,0.448
663,0.440
664,11.799
665,0.439
666,0.438
667,0.442
668,0.430
669,0.460
670,0.436
671,0.448
672,0.454
673,11.248
674,0.432
675,0.436
676,0.434
677,0.432
678,0.438
679,17.050
680,0.433
681,10.680
682,0.451
683,0.441
684,0.435
685,0.439
686,0.444
687,11.298
688,0.425
689,0.440
690,0.440
691,10.676
692,0.436
693,0.439
694,0.448
695,0.436
696,0.440
697,0.426
698,0.431
699,0.428
700,0.442
701,0.445
702,0.440
703,11.796
704,0.434
705,0.453
706,0.445
707,0.442
708,11.793
709,11.679
710,0.446
711,10.115
712,0.440
713,0.445
714,0.449
715,0.442
716,0.445
717,0.423
718,0.432
719,0.441
720,0.437
721,0.448
722,0.444
723,0.450
724,0.444
725,0.435
726,0.446
727,0.448
728,0.447
729,0.438
730,0.445
731,0.437
732,0.448
733,0.438
734,0.444
735,11.734
736,11.247
737,0.438
738,0.439
739,0.438
740,10.680
741,0.434
742,13.925
743,11.234
744,0.442
745,0.436
746,11.731
747,0.440
748,0.436
749,0.435
750,0.442
751,10.687
752,0.430
753,0.433
754,0.447
755,11.748
756,0.450
757,8.661
758,12.131
759,0.432
760,11.688
761,0.436
762,15.567
763,0.442
764,0.424
765,15.552
766,11.736
767,10.675
768,0.427
769,0.428
770,0.440
771,0.448
772,0.426
773,9.554
774,11.678
775,0.447
776,0.441
777,0.431
778,0.425
779,0.449
780,0.447
781,8.664
782,0.426
783,0.435
784,0.434
785,13.966
786,0.436
787,0.436
788,0.422
789,0.436
790,0.435
791,0.426
792,0.439
793,0.442
794,0.443
795,8.653
796,0.444
797,0.436
798,0.443
799,0.451
800,0.445
801,8.654
802,0.438
803,0.434
804,11.295
805,0.431
806,12.059
807,10.118
808,0.432
809,0.437
810,0.439
811,0.451
812,0.438
813,0.436
814,11.684
815,0.436
816,11.285
817,0.441
818,10.130
819,10.123
820,0.447
821,11.300
822,0.443
823,0.432
824,0.436
825,0.436
826,0.442
827,0.434
828,10.124
829,0.439
830,0.450
831,0.433
832,0.437
833,0.453
834,0.438
835,0.450
836,11.686
837,0.435
838,0.456
839,0.447
840,0.432
841,0.425
842,11.175
843,0.434
844,11.740
845,0.431
846,0.442
847,0.436
848,11.688
849,0.440
850,0.437
851,0.435
852,14.869
853,0.440
854,11.250
855,0.435
856,0.448
857,0.437
858,0.443
859,0.440
860,0.449
861,0.442
862,0.432
863,0.439
864,0.441
865,0.437
866,0.439
867,12.059
868,0.441
869,0.442
870,0.440
871,0.451
872,0.442
873,0.430
874,0.431
875,0.440
876,0.424
877,0.433
878,0.444
879,11.794
880,0.442
881,0.441
882,0.455
883,10.137
884,0.450
885,0.431
886,0.433
887,0.434
888,0.438
889,0.436
890,0.438
891,10.169
892,11.680
893,0.436
894,0.432
895,0.437
896,0.414
897,11.800
898,0.423
899,0.430
900,0.431
901,0.450
902,0.439
903,11.231
904,11.681
905,0.439
906,0.432
907,0.450
908,0.444
909,11.799
910,10.162
911,8.646
912,0.435
913,0.434
914,0.427
915,0.449
916,0.444
917,0.439
918,12.050
919,8.660
920,0.435
921,0.451
922,0.436
923,0.443
924,12.044
925,9.562
926,0.437
927,8.660
928,10.190
929,0.444
930,0.436
931,0.449
932,0.451
933,11.229
934,0.441
935,0.434
936,0.447
937,0.422
938,0.438
939,8.651
940,0.440
941,0.431
942,0.440
943,0.437
944,0.433
945,0.442
946,0.443
947,0.457
948,0.456
949,0.441
950,8.655
951,0.438
952,10.128
953,0.443
954,11.735
955,8.651
956,0.446
957,0.432
958,11.810
959,0.425
960,0.433
961,11.300
962,0.437
963,0.430
964,0.439
965,0.417
966,0.439
967,0.457
968,0.445
969,0.445
970,0.431
971,0.446
972,0.437
973,0.449
974,0.435
975,0.444
976,0.454
977,0.430
978,11.739
979,0.435
980,10.171
981,0.441
982,0.442
983,0.437
984,9.544
985,0.435
986,0.435
987,0.438
988,0.434
989,0.428
990,8.664
991,0.439
992,0.443
993,0.441
994,11.256
995,10.124
996,0.436
997,0.450
998,0.438
999,0.446
1000,8.662
