id,importanceSampling
287,6.948
288,7.592
289,7.623
290,7.611
291,7.709
292,7.701
293,7.621
294,7.015
295,7.609
296,6.751
297,7.613
298,6.769
299,7.603
300,6.948
301,7.610
302,7.625
303,5.968
304,7.590
305,6.955
306,7.609
307,6.951
308,7.715
309,7.617
310,7.621
311,7.381
312,6.464
313,7.605
314,7.618
315,6.940
316,7.706
317,7.380
318,7.398
319,7.615
320,7.721
321,7.382
322,6.942
323,7.607
324,6.959
325,6.445
326,7.614
327,5.972
328,6.447
329,6.942
330,6.948
331,6.962
332,7.617
333,7.614
334,7.007
335,6.775
336,7.026
337,7.611
338,6.777
339,6.774
340,7.727
341,7.600
342,6.961
343,6.941
344,7.609
345,7.607
346,6.753
347,7.604
348,6.948
349,7.408
350,7.610
351,7.617
352,7.613
353,7.616
354,7.691
355,7.635
356,7.616
357,7.404
358,7.611
359,7.618
360,7.607
361,7.612
362,7.614
363,7.622
364,7.604
365,7.610
366,6.767
367,7.607
368,7.625
369,7.606
370,6.925
371,6.944
372,6.954
373,6.938
374,6.774
375,6.956
376,7.711
377,7.601
378,7.622
379,5.984
380,7.604
381,7.612
382,6.930
383,6.953
384,7.011
385,7.607
386,6.771
387,7.621
388,6.956
389,7.601
390,6.767
391,7.617
392,5.981
393,7.615
394,6.963
395,6.950
396,7.624
397,6.773
398,7.043
399,7.612
400,6.948
401,7.631
402,7.620
403,7.611
404,7.624
405,7.621
406,7.621
407,7.617
408,6.918
409,6.450
410,7.608
411,6.954
412,7.615
413,7.609
414,6.963
415,7.598
416,7.614
417,6.445
418,7.627
419,7.705
420,6.767
421,6.782
422,7.608
423,7.607
424,7.604
425,7.599
426,7.608
427,7.616
428,6.944
429,7.047
430,7.605
431,5.986
432,7.606
433,6.948
434,7.619
435,7.603
436,7.602
437,7.630
438,7.701
439,6.763
440,7.604
441,6.939
442,7.676
443,7.397
444,6.929
445,7.622
446,7.631
447,6.936
448,6.951
449,7.590
450,7.602
451,6.954
452,7.016
453,7.617
454,7.621
455,7.620
456,7.596
457,7.608
458,7.005
459,7.618
460,7.605
461,6.954
462,7.711
463,6.959
464,6.941
465,6.962
466,7.604
467,7.613
468,7.608
469,7.607
470,6.956
471,6.461
472,7.621
473,7.001
474,7.613
475,7.611
476,7.615
477,6.954
478,6.400
479,7.593
480,6.941
481,7.718
482,7.605
483,7.697
484,7.608
485,7.722
486,6.959
487,7.621
488,7.607
489,6.780
490,7.625
491,7.712
492,7.607
493,7.719
494,7.594
495,7.612
496,7.604
497,7.019
498,7.615
499,7.622
500,6.769
501,7.074
502,4.563
503,7.712
504,7.075
505,6.612
506,8.577
507,6.641
508,7.728
509,7.706
510,7.068
511,7.730
512,8.561
513,7.868
514,7.723
515,7.722
516,6.013
517,7.717
518,5.138
519,7.708
520,8.559
521,7.738
522,5.996
523,7.720
524,7.076
525,7.720
526,8.539
527,7.729
528,6.642
529,7.717
530,6.024
531,7.729
532,7.713
533,7.726
534,8.555
535,8.545
536,5.144
537,7.723
538,6.625
539,4.545
540,5.141
541,7.090
542,6.624
543,8.558
544,7.098
545,6.619
546,7.719
547,8.552
548,7.715
549,7.730
550,7.711
551,4.565
552,4.575
553,7.071
554,7.724
555,6.002
556,4.565
557,6.011
558,7.706
559,7.081
560,8.550
561,7.721
562,4.560
563,4.554
564,8.560
565,7.081
566,7.718
567,5.130
568,6.609
569,7.744
570,6.622
571,7.726
572,7.059
573,4.555
574,6.617
575,7.734
576,6.616
577,7.727
578,7.708
579,7.718
580,4.552
581,6.000
582,7.714
583,4.541
584,7.885
585,7.069
586,6.019
587,4.559
588,7.084
589,8.569
590,4.554
591,4.549
592,4.563
593,7.102
594,8.552
595,6.605
596,6.614
597,6.015
598,6.630
599,4.558
600,6.012
601,4.544
602,4.568
603,4.559
604,7.715
605,7.721
606,6.013
607,6.643
608,8.553
609,7.708
610,8.561
611,8.558
612,6.612
613,4.560
614,7.714
615,7.715
616,4.548
617,8.545
618,5.129
619,7.719
620,7.076
621,7.721
622,6.023
623,4.557
624,8.541
625,7.730
626,4.558
627,4.566
628,6.621
629,8.549
630,7.087
631,6.623
632,7.711
633,8.552
634,7.717
635,6.620
636,4.547
637,8.537
638,6.622
639,8.560
640,7.736
641,8.560
642,7.718
643,8.551
644,6.623
645,6.016
646,7.721
647,7.716
648,7.068
649,4.558
650,7.728
651,7.725
652,7.717
653,7.715
654,7.721
655,4.568
656,6.621
657,4.559
658,7.715
659,4.568
660,6.005
661,5.140
662,4.557
663,4.553
664,8.570
665,7.720
666,4.563
667,7.722
668,6.612
669,7.081
670,7.717
671,6.000
672,6.002
673,6.013
674,7.090
675,7.714
676,7.716
677,6.612
678,6.007
679,7.089
680,7.734
681,4.564
682,7.728
683,5.150
684,7.873
685,7.708
686,7.083
687,6.620
688,7.718
689,5.990
690,7.715
691,6.616
692,7.730
693,8.551
694,8.543
695,4.556
696,4.541
697,7.719
698,7.724
699,4.576
700,5.140
701,6.620
702,7.712
703,7.718
704,6.016
705,6.000
706,6.637
707,4.557
708,8.553
709,8.551
710,8.558
711,7.723
712,7.723
713,6.621
714,7.717
715,7.714
716,6.017
717,7.703
718,6.632
719,7.098
720,6.632
721,7.725
722,7.722
723,6.631
724,7.719
725,7.733
726,7.738
727,7.728
728,7.728
729,5.149
730,7.085
731,4.549
732,6.002
733,7.726
734,7.722
735,6.623
736,6.619
737,7.717
738,6.635
739,7.730
740,7.067
741,6.626
742,7.728
743,6.020
744,6.631
745,7.734
746,7.727
747,7.719
748,6.630
749,7.709
750,7.714
751,7.720
752,7.731
753,6.008
754,7.706
755,6.631
756,8.554
757,6.013
758,4.569
759,8.543
760,7.704
761,7.717
762,7.724
763,7.728
764,7.720
765,8.568
766,6.618
767,7.080
768,4.546
769,7.729
770,7.719
771,8.540
772,8.561
773,6.629
774,4.553
775,7.084
776,6.632
777,7.065
778,7.724
779,4.551
780,7.712
781,8.550
782,7.897
783,4.563
784,7.725
785,7.722
786,7.716
787,8.551
788,7.711
789,7.730
790,7.721
791,4.553
792,6.614
793,7.091
794,7.712
795,7.721
796,4.568
797,8.559
798,8.556
799,7.074
800,7.081
801,7.722
802,7.719
803,5.137
804,4.557
805,7.724
806,7.086
807,7.720
808,7.728
809,6.007
810,5.994
811,8.542
812,7.715
813,7.725
814,7.717
815,6.015
816,8.538
817,6.008
818,6.632
819,5.995
820,7.722
821,4.570
822,8.563
823,7.717
824,5.148
825,5.148
826,6.629
827,4.570
828,7.730
829,7.713
830,4.550
831,7.712
832,6.010
833,6.641
834,7.713
835,4.542
836,8.561
837,8.560
838,7.066
839,7.713
840,7.733
841,4.539
842,8.544
843,7.886
844,7.726
845,5.147
846,7.071
847,4.544
848,7.740
849,4.562
850,7.725
851,6.632
852,7.711
853,7.078
854,6.008
855,7.731
856,4.559
857,7.727
858,8.562
859,7.728
860,7.721
861,6.609
862,6.016
863,7.712
864,7.729
865,7.722
866,8.566
867,4.540
868,7.731
869,8.544
870,6.621
871,6.004
872,7.717
873,7.724
874,4.545
875,4.557
876,6.023
877,7.714
878,6.620
879,6.022
880,7.716
881,7.719
882,7.720
883,6.614
884,6.620
885,6.620
886,8.564
887,7.732
888,7.736
889,7.737
890,7.714
891,7.720
892,7.728
893,7.708
894,6.626
895,8.560
896,4.554
897,7.718
898,6.622
899,7.735
900,7.711
901,7.080
902,8.552
903,6.022
904,7.716
905,4.573
906,7.722
907,7.731
908,7.731
909,7.723
910,6.623
911,5.127
912,7.725
913,8.560
914,7.867
915,6.013
916,7.722
917,7.720
918,8.558
919,4.549
920,6.000
921,7.085
922,4.559
923,8.567
924,8.555
925,4.562
926,4.562
927,8.562
928,6.618
929,7.734
930,6.611
931,7.708
932,8.548
933,4.556
934,7.733
935,8.554
936,6.007
937,8.552
938,7.737
939,8.568
940,6.607
941,8.548
942,7.737
943,7.719
944,8.553
945,5.135
946,6.013
947,7.725
948,7.725
949,8.572
950,4.550
951,8.559
952,4.549
953,6.612
954,7.709
955,6.627
956,7.741
957,4.561
958,7.895
959,4.549
960,4.563
961,7.721
962,6.626
963,7.709
964,4.563
965,7.741
966,7.068
967,5.139
968,5.143
969,7.726
970,7.714
971,5.142
972,5.149
973,7.079
974,8.552
975,5.134
976,7.084
977,6.007
978,6.003
979,7.081
980,6.026
981,7.751
982,5.136
983,7.723
984,7.093
985,7.075
986,7.073
987,7.721
988,7.723
989,5.146
990,6.004
991,5.138
992,5.998
993,7.717
994,7.717
995,7.728
996,8.548
997,4.549
998,6.623
999,7.077
1000,4.548
1001,3.573
1002,5.899
1003,3.575
1004,6.517
1005,3.580
1006,3.574
1007,6.502
1008,3.567
1009,3.569
1010,3.586
1011,6.514
1012,5.887
1013,3.561
1014,6.519
1015,6.516
1016,6.517
1017,6.525
1018,3.585
1019,4.173
1020,6.502
1021,8.221
1022,4.176
1023,4.169
1024,5.878
1025,4.175
1026,6.502
1027,4.164
1028,3.583
1029,3.579
1030,3.568
1031,4.181
1032,4.182
1033,6.518
1034,8.224
1035,8.215
1036,6.501
1037,8.221
1038,5.894
1039,4.164
1040,6.506
1041,8.225
1042,4.180
1043,8.225
1044,3.573
1045,3.590
1046,8.228
1047,4.175
1048,4.164
1049,3.576
1050,8.221
1051,8.221
1052,4.187
1053,3.570
1054,3.576
1055,8.223
1056,6.499
1057,8.222
1058,3.575
1059,8.214
1060,8.230
1061,6.499
1062,3.578
1063,5.895
1064,6.508
1065,4.169
1066,4.179
1067,3.581
1068,3.585
1069,8.219
1070,8.225
1071,8.229
1072,4.170
1073,5.886
1074,4.176
1075,5.886
1076,3.578
1077,7.568
1078,4.165
1079,4.180
1080,8.205
1081,6.526
1082,8.236
1083,6.513
1084,3.585
1085,3.577
1086,6.517
1087,8.227
1088,4.172
1089,4.195
1090,8.229
1091,4.169
1092,8.243
1093,6.502
1094,6.499
1095,6.508
1096,5.890
1097,8.222
1098,4.173
1099,3.575
1100,3.570
1101,3.584
1102,6.502
1103,6.509
1104,6.523
1105,8.226
1106,8.228
1107,4.171
1108,8.221
1109,8.229
1110,6.506
1111,8.240
1112,3.585
1113,6.505
1114,3.570
1115,6.504
1116,4.174
1117,4.181
1118,4.170
1119,8.223
1120,4.170
1121,6.506
1122,6.517
1123,6.516
1124,3.575
1125,6.482
1126,3.582
1127,3.569
1128,3.576
1129,4.177
1130,4.161
1131,4.156
1132,4.173
1133,4.167
1134,3.570
1135,3.563
1136,3.567
1137,4.173
1138,5.889
1139,4.171
1140,3.582
1141,4.173
1142,9.548
1143,4.179
1144,3.568
1145,3.577
1146,8.239
1147,9.547
1148,8.228
1149,4.176
1150,3.577
1151,5.892
1152,3.584
1153,4.160
1154,4.195
1155,3.590
1156,3.592
1157,3.585
1158,5.898
1159,8.230
1160,3.578
1161,3.591
1162,3.574
1163,3.588
1164,8.226
1165,3.594
1166,3.567
1167,8.225
1168,4.172
1169,3.588
1170,6.507
1171,6.508
1172,4.172
1173,6.504
1174,4.179
1175,6.501
1176,3.577
1177,4.164
1178,4.175
1179,9.540
1180,3.582
1181,8.232
1182,8.217
1183,6.520
1184,5.890
1185,4.174
1186,4.163
1187,3.580
1188,4.185
1189,3.581
1190,3.596
1191,4.179
1192,8.225
1193,8.227
1194,5.881
1195,8.226
1196,6.508
1197,4.169
1198,8.207
1199,8.219
1200,6.500
1201,3.558
1202,6.514
1203,3.587
1204,4.161
1205,8.224
1206,3.578
1207,3.571
1208,4.174
1209,6.525
1210,6.511
1211,4.159
1212,6.508
1213,3.579
1214,6.503
1215,4.167
1216,6.512
1217,3.591
1218,3.565
1219,8.224
1220,6.511
1221,6.535
1222,6.500
1223,4.169
1224,8.227
1225,6.522
1226,6.514
1227,3.577
1228,4.173
1229,3.578
1230,4.178
1231,6.518
1232,6.522
1233,3.568
1234,8.201
1235,6.528
1236,6.510
1237,3.582
1238,6.509
1239,6.515
1240,6.510
1241,4.180
1242,6.504
1243,4.161
1244,3.577
1245,7.582
1246,5.884
1247,8.223
1248,4.177
1249,4.166
1250,6.492
1251,8.228
1252,3.572
1253,3.561
1254,3.586
1255,3.571
1256,6.510
1257,8.228
1258,3.589
1259,7.573
1260,6.504
1261,4.178
1262,4.167
1263,4.171
1264,6.485
1265,6.511
1266,3.568
1267,6.493
1268,3.565
1269,3.597
1270,6.515
1271,4.172
1272,3.585
1273,3.567
1274,3.588
1275,4.181
1276,6.498
1277,4.167
1278,6.502
1279,6.509
1280,4.183
1281,8.208
1282,7.586
1283,3.579
1284,6.508
1285,6.507
1286,6.492
1287,5.883
1288,4.168
1289,4.178
1290,3.579
1291,4.170
1292,3.588
1293,4.177
1294,8.224
1295,6.512
1296,8.245
1297,3.570
1298,6.494
1299,6.497
1300,8.233
1301,7.579
1302,5.893
1303,3.589
1304,8.222
1305,8.223
1306,6.506
1307,4.182
1308,5.873
1309,3.574
1310,6.507
1311,3.573
1312,4.168
1313,6.534
1314,4.195
1315,5.875
1316,8.225
1317,3.573
1318,6.500
1319,5.886
1320,6.518
1321,4.176
1322,8.206
1323,6.507
1324,5.892
1325,3.572
1326,4.167
1327,8.225
1328,3.589
1329,3.578
1330,3.571
1331,6.518
1332,4.180
1333,6.495
1334,6.499
1335,6.499
1336,5.897
1337,3.573
1338,8.228
1339,3.567
1340,3.582
1341,3.590
1342,4.161
1343,3.577
1344,4.169
1345,6.505
1346,8.224
1347,4.176
1348,4.166
1349,6.499
1350,3.567
1351,3.603
1352,8.208
1353,6.514
1354,8.211
1355,8.232
1356,4.172
1357,4.179
1358,5.874
1359,3.573
1360,3.582
1361,3.566
1362,8.228
1363,6.513
1364,6.516
1365,4.167
1366,8.217
1367,8.233
1368,5.871
1369,8.227
1370,3.579
1371,3.594
1372,3.573
1373,6.519
1374,3.579
1375,8.219
1376,4.168
1377,3.559
1378,8.237
1379,6.511
1380,6.522
1381,4.182
1382,3.568
1383,6.517
1384,3.587
1385,8.224
1386,8.216
1387,3.577
1388,4.162
1389,4.172
1390,6.504
1391,3.553
1392,8.222
1393,8.223
1394,3.573
1395,3.587
1396,3.582
1397,8.219
1398,4.165
1399,6.502
1400,4.169
1401,3.581
1402,6.520
1403,7.586
1404,4.185
1405,6.529
1406,4.179
1407,4.163
1408,3.581
1409,3.591
1410,3.575
1411,4.172
1412,3.577
1413,6.519
1414,3.568
1415,3.588
1416,6.514
1417,8.230
1418,8.219
1419,4.175
1420,4.180
1421,4.160
1422,8.214
1423,5.897
1424,3.576
1425,3.576
1426,4.174
1427,6.504
1428,5.892
1429,3.592
1430,3.576
1431,4.176
1432,4.185
1433,4.173
1434,4.180
1435,4.175
1436,6.509
1437,8.224
1438,6.499
1439,4.179
1440,3.582
1441,5.884
1442,3.572
1443,4.170
1444,8.223
1445,5.890
1446,4.174
1447,4.188
1448,3.592
1449,3.577
1450,4.175
1451,6.500
1452,3.576
1453,8.226
1454,4.151
1455,8.227
1456,8.241
1457,6.522
1458,4.174
1459,3.578
1460,4.177
1461,4.174
1462,4.167
1463,6.519
1464,3.572
1465,8.222
1466,3.575
1467,6.514
1468,3.586
1469,8.211
1470,4.181
1471,4.170
1472,3.572
1473,5.888
1474,8.198
1475,4.174
1476,6.522
1477,6.507
1478,6.506
1479,8.220
1480,6.508
1481,3.579
1482,8.236
1483,3.594
1484,3.569
1485,4.162
1486,7.583
1487,8.226
1488,4.176
1489,6.529
1490,6.510
1491,6.515
1492,6.496
1493,3.571
1494,4.165
1495,3.575
1496,3.578
1497,6.508
1498,4.190
1499,3.567
1500,6.501
