id,time,level,PERIOD
74,3,0,1
74,4,0,1
75,1,0,0
75,2,0,1
75,3,0,1
75,4,0,1
76,1,0,0
76,2,2,1
76,3,3,1
76,4,2,1
77,1,0,0
77,2,0,1
77,3,0,1
77,4,0,1
78,1,0,0
78,2,0,1
78,3,0,1
78,4,0,1
79,1,0,0
79,2,0,1
79,3,0,1
79,4,0,1
80,1,0,0
80,2,0,1
80,3,0,1
80,4,1,1
81,1,0,0
81,2,0,1
81,3,0,1
81,4,0,1
82,1,0,0
82,2,0,1
82,3,0,1
82,4,0,1
83,1,0,0
83,2,0,1
83,3,1,1
83,4,0,1
84,1,0,0
84,2,0,1
84,3,0,1
84,4,0,1
85,1,0,0
85,2,0,1
85,3,0,1
85,4,0,1
86,1,0,0
86,2,0,1
86,3,0,1
86,4,0,1
87,1,0,0
87,2,0,1
87,3,0,1
87,4,0,1
88,1,0,0
88,2,0,1
88,3,0,1
88,4,0,1
89,1,0,0
89,2,0,1
89,3,0,1
89,4,0,1
90,1,0,0
90,2,0,1
90,3,0,1
90,4,0,1
91,1,0,0
91,2,0,1
91,3,0,1
91,4,0,1
92,1,0,0
92,2,0,1
92,3,0,1
92,4,0,1
93,1,0,0
93,2,1,1
93,3,0,1
93,4,0,1
94,1,0,0
94,2,0,1
94,3,0,1
94,4,0,1
95,1,0,0
95,2,0,1
95,3,0,1
95,4,0,1
96,1,0,0
96,2,0,1
96,3,0,1
96,4,0,1
97,1,0,0
97,2,2,1
97,3,0,1
97,4,0,1
98,1,2,0
98,2,3,1
98,3,1,1
98,4,2,1
99,1,0,0
99,2,0,1
99,3,0,1
99,4,0,1
100,1,0,0
100,2,0,1
100,3,0,1
100,4,0,1
101,1,0,0
101,2,0,1
101,3,1,1
101,4,1,1
102,1,0,0
102,2,0,1
102,3,0,1
102,4,0,1
103,1,0,0
103,2,0,1
103,3,0,1
103,4,0,1
104,1,0,0
104,2,3,1
104,3,2,1
104,4,3,1
105,1,0,0
105,2,0,1
105,3,0,1
105,4,0,1
106,1,0,0
106,2,0,1
106,3,0,1
106,4,0,1
107,1,0,0
107,2,0,1
107,3,0,1
107,4,0,1
108,1,0,0
108,2,0,1
108,3,0,1
108,4,0,1
109,1,0,0
109,2,0,1
109,3,0,1
109,4,0,1
110,1,0,0
110,2,0,1
110,3,0,1
110,4,0,1
111,1,0,0
111,2,0,1
111,3,0,1
111,4,0,1
112,1,0,0
112,2,0,1
112,3,0,1
112,4,0,1
113,1,0,0
113,2,0,1
113,3,0,1
113,4,0,1
114,1,0,0
114,2,0,1
114,3,0,1
114,4,0,1
115,1,0,0
115,2,0,1
115,3,0,1
115,4,0,1
116,1,0,0
116,2,0,1
116,3,0,1
116,4,0,1
117,1,0,0
117,2,0,1
117,3,0,1
117,4,0,1
118,1,0,0
118,2,0,1
118,3,0,1
118,4,0,1
119,1,0,0
119,2,0,1
119,3,0,1
119,4,0,1
120,1,0,0
120,2,0,1
120,3,0,1
120,4,0,1
121,1,0,0
121,2,2,1
121,3,0,1
121,4,0,1
122,1,0,0
122,2,0,1
122,3,0,1
122,4,0,1
123,1,0,0
123,2,0,1
123,3,0,1
123,4,0,1
124,1,0,0
124,2,0,1
124,3,0,1
124,4,0,1
125,1,0,0
125,2,0,1
125,3,0,1
125,4,0,1
126,1,0,0
126,2,0,1
126,3,0,1
126,4,0,1
127,1,0,0
127,2,0,1
127,3,0,1
127,4,0,1
128,1,0,0
128,2,0,1
128,3,0,1
128,4,2,1
129,1,0,0
129,2,0,1
129,3,0,1
129,4,0,1
130,1,0,0
130,2,0,1
130,3,0,1
130,4,0,1
131,1,0,0
131,2,0,1
131,3,0,1
131,4,0,1
132,1,0,0
132,2,0,1
132,3,0,1
132,4,0,1
133,1,0,0
133,2,0,1
133,3,0,1
133,4,0,1
134,1,0,0
134,2,0,1
134,3,2,1
134,4,0,1
135,1,3,0
135,2,3,1
135,3,3,1
135,4,3,1
136,1,0,0
136,2,0,1
136,3,0,1
136,4,0,1
137,1,0,0
137,2,0,1
137,3,0,1
137,4,0,1
138,1,0,0
138,2,0,1
138,3,0,1
138,4,0,1
139,1,0,0
139,2,0,1
139,3,0,1
139,4,0,1
140,1,0,0
140,2,0,1
140,3,0,1
140,4,0,1
141,1,0,0
141,2,0,1
141,3,0,1
141,4,0,1
142,1,0,0
142,2,0,1
142,3,0,1
142,4,0,1
143,1,0,0
143,2,0,1
143,3,0,1
143,4,0,1
144,1,0,0
144,2,0,1
144,3,0,1
144,4,0,1
145,1,0,0
145,2,0,1
145,3,0,1
145,4,0,1
146,1,0,0
146,2,0,1
146,3,0,1
146,4,0,1
147,1,0,0
147,2,0,1
147,3,0,1
147,4,0,1
148,1,0,0
148,2,0,1
148,3,0,1
148,4,0,1
149,1,0,0
149,2,0,1
149,3,0,1
149,4,0,1
150,1,0,0
150,2,0,1
150,3,0,1
150,4,0,1
151,1,0,0
151,2,0,1
151,3,0,1
151,4,0,1
152,1,0,0
152,2,0,1
152,3,0,1
152,4,0,1
153,1,0,0
153,2,0,1
153,3,0,1
153,4,0,1
154,1,0,0
154,2,0,1
154,3,0,1
154,4,0,1
155,1,0,0
155,2,0,1
155,3,0,1
155,4,0,1
156,1,0,0
156,2,0,1
156,3,0,1
156,4,0,1
157,1,0,0
157,2,0,1
157,3,0,1
157,4,0,1
158,1,0,0
158,2,0,1
158,3,0,1
158,4,0,1
159,1,0,0
159,2,0,1
159,3,0,1
159,4,0,1
160,1,0,0
160,2,0,1
160,3,0,1
160,4,0,1
161,1,0,0
161,2,2,1
161,3,1,1
161,4,3,1
162,1,0,0
162,2,0,1
162,3,0,1
162,4,0,1
163,1,0,0
163,2,0,1
163,3,0,1
163,4,0,1
164,1,0,0
164,2,0,1
164,3,0,1
164,4,0,1
165,1,0,0
165,2,0,1
165,3,0,1
165,4,0,1
166,1,0,0
166,2,0,1
166,3,0,1
166,4,0,1
167,1,0,0
167,2,0,1
167,3,0,1
167,4,0,1
168,1,0,0
168,2,0,1
168,3,0,1
168,4,0,1
169,1,0,0
169,2,0,1
169,3,0,1
169,4,0,1
170,1,0,0
170,2,0,1
170,3,0,1
170,4,0,1
171,1,0,0
171,2,0,1
171,3,0,1
171,4,0,1
172,1,0,0
172,2,0,1
172,3,0,1
172,4,0,1
173,1,0,0
173,2,0,1
173,3,0,1
173,4,0,1
174,1,0,0
174,2,0,1
174,3,0,1
174,4,0,1
175,1,0,0
175,2,0,1
175,3,0,1
175,4,0,1
176,1,0,0
176,2,2,1
176,3,0,1
176,4,0,1
177,1,0,0
177,2,0,1
177,3,0,1
177,4,0,1
178,1,0,0
178,2,0,1
178,3,0,1
178,4,0,1
179,1,0,0
179,2,0,1
179,3,0,1
179,4,0,1
180,1,0,0
180,2,0,1
180,3,0,1
180,4,0,1
181,1,0,0
181,2,0,1
181,3,0,1
181,4,0,1
182,1,0,0
182,2,0,1
182,3,0,1
182,4,0,1
183,1,0,0
183,2,0,1
183,3,0,1
183,4,0,1
184,1,0,0
184,2,0,1
184,3,0,1
184,4,0,1
185,1,0,0
185,2,0,1
185,3,0,1
185,4,0,1
186,1,0,0
186,2,0,1
186,3,0,1
186,4,0,1
187,1,0,0
187,2,0,1
187,3,0,1
187,4,0,1
188,1,0,0
188,2,0,1
188,3,0,1
188,4,0,1
189,1,0,0
189,2,1,1
189,3,0,1
189,4,0,1
190,1,0,0
190,2,0,1
190,3,0,1
190,4,0,1
191,1,0,0
191,2,0,1
191,3,0,1
191,4,0,1
192,1,0,0
192,2,0,1
192,3,0,1
192,4,0,1
193,1,0,0
193,2,0,1
193,3,0,1
193,4,0,1
194,1,0,0
194,2,2,1
194,3,0,1
194,4,0,1
195,1,0,0
195,2,0,1
195,3,0,1
195,4,0,1
196,1,0,0
196,2,0,1
196,3,0,1
196,4,0,1
197,1,0,0
197,2,0,1
197,3,0,1
197,4,0,1
198,1,0,0
198,2,0,1
198,3,0,1
198,4,0,1
199,1,0,0
199,2,0,1
199,3,0,1
199,4,0,1
200,1,0,0
200,2,0,1
200,3,0,1
200,4,0,1
201,1,2,0
201,2,3,1
201,3,3,1
201,4,3,1
202,1,0,0
202,2,0,1
202,3,0,1
202,4,0,1
203,1,1,0
203,2,3,1
203,3,2,1
203,4,3,1
204,1,0,0
204,2,1,1
204,3,0,1
204,4,1,1
205,1,0,0
205,2,2,1
205,3,3,1
205,4,3,1
206,1,0,0
206,2,0,1
206,3,0,1
206,4,0,1
207,1,0,0
207,2,0,1
207,3,0,1
207,4,0,1
208,1,0,0
208,2,0,1
208,3,0,1
208,4,0,1
209,1,0,0
209,2,0,1
209,3,0,1
209,4,0,1
210,1,0,0
210,2,0,1
210,3,0,1
210,4,0,1
211,1,0,0
211,2,0,1
211,3,0,1
211,4,0,1
212,1,0,0
212,2,0,1
212,3,0,1
212,4,0,1
213,1,0,0
213,2,0,1
213,3,0,1
213,4,0,1
214,1,0,0
214,2,0,1
214,3,0,1
214,4,0,1
215,1,0,0
215,2,0,1
215,3,0,1
215,4,0,1
216,1,0,0
216,2,0,1
216,3,0,1
216,4,0,1
217,1,0,0
217,2,0,1
217,3,0,1
217,4,0,1
218,1,0,0
218,2,0,1
218,3,0,1
218,4,0,1
219,1,0,0
219,2,0,1
219,3,0,1
219,4,0,1
220,1,0,0
220,2,0,1
220,3,0,1
220,4,0,1
221,1,0,0
221,2,0,1
221,3,0,1
221,4,0,1
222,1,0,0
222,2,0,1
222,3,0,1
222,4,0,1
223,1,0,0
223,2,0,1
223,3,0,1
223,4,0,1
224,1,0,0
224,2,0,1
224,3,0,1
224,4,0,1
225,1,0,0
225,2,0,1
225,3,0,1
225,4,0,1
226,1,0,0
226,2,0,1
226,3,0,1
226,4,0,1
227,1,0,0
227,2,0,1
227,3,0,1
227,4,0,1
228,1,0,0
228,2,0,1
228,3,0,1
228,4,0,1
229,1,0,0
229,2,2,1
229,3,1,1
229,4,1,1
230,1,0,0
230,2,0,1
230,3,0,1
230,4,0,1
231,1,0,0
231,2,0,1
231,3,0,1
231,4,0,1
232,1,0,0
232,2,0,1
232,3,0,1
232,4,0,1
233,1,0,0
233,2,0,1
233,3,0,1
233,4,0,1
234,1,0,0
234,2,0,1
234,3,0,1
234,4,0,1
235,1,0,0
235,2,0,1
235,3,0,1
235,4,0,1
236,1,0,0
236,2,0,1
236,3,0,1
236,4,0,1
237,1,0,0
237,2,0,1
237,3,0,1
237,4,0,1
238,1,0,0
238,2,1,1
238,3,0,1
238,4,0,1
239,1,0,0
239,2,0,1
239,3,0,1
239,4,0,1
240,1,0,0
240,2,0,1
240,3,0,1
240,4,0,1
241,1,0,0
241,2,0,1
241,3,0,1
241,4,0,1
242,1,0,0
242,2,0,1
242,3,0,1
242,4,0,1
243,1,0,0
243,2,0,1
243,3,0,1
243,4,0,1
244,1,0,0
244,2,0,1
244,3,0,1
244,4,0,1
245,1,0,0
245,2,0,1
245,3,0,1
245,4,0,1
246,1,0,0
246,2,0,1
246,3,2,1
246,4,0,1
247,1,0,0
247,2,0,1
247,3,0,1
247,4,0,1
248,1,0,0
248,2,1,1
248,3,0,1
248,4,1,1
249,1,0,0
249,2,0,1
249,3,0,1
249,4,0,1
250,1,0,0
250,2,0,1
250,3,0,1
250,4,0,1
251,1,0,0
251,2,0,1
251,3,0,1
251,4,0,1
252,1,0,0
252,2,2,1
252,3,2,1
252,4,3,1
253,1,0,0
253,2,0,1
253,3,0,1
253,4,0,1
254,1,0,0
254,2,0,1
254,3,0,1
254,4,0,1
255,1,0,0
255,2,0,1
255,3,0,1
255,4,0,1
256,1,0,0
256,2,0,1
256,3,0,1
256,4,0,1
257,1,3,0
257,2,3,1
257,3,3,1
257,4,3,1
258,1,0,0
258,2,0,1
258,3,0,1
258,4,0,1
259,1,0,0
259,2,0,1
259,3,0,1
259,4,0,1
260,1,0,0
260,2,0,1
260,3,0,1
260,4,0,1
261,1,0,0
261,2,0,1
261,3,0,1
261,4,0,1
262,1,0,0
262,2,0,1
262,3,0,1
262,4,0,1
263,1,0,0
263,2,0,1
263,3,0,1
263,4,0,1
264,1,0,0
264,2,0,1
264,3,0,1
264,4,0,1
265,1,0,0
265,2,0,1
265,3,0,1
265,4,0,1
266,1,0,0
266,2,0,1
266,3,0,1
266,4,0,1
267,1,0,0
267,2,2,1
267,3,0,1
267,4,2,1
268,1,1,0
268,2,3,1
268,3,3,1
268,4,3,1
269,1,0,0
269,2,0,1
269,3,0,1
269,4,0,1
270,1,0,0
270,2,0,1
270,3,0,1
270,4,0,1
271,1,0,0
271,2,0,1
271,3,0,1
271,4,0,1
272,1,2,0
272,2,3,1
272,3,3,1
272,4,3,1
273,1,0,0
273,2,0,1
273,3,0,1
273,4,0,1
274,1,0,0
274,2,0,1
274,3,0,1
274,4,0,1
275,1,0,0
275,2,0,1
275,3,0,1
275,4,0,1
276,1,0,0
276,2,0,1
276,3,0,1
276,4,0,1
277,1,0,0
277,2,0,1
277,3,0,1
277,4,0,1
278,1,0,0
278,2,1,1
278,3,0,1
278,4,1,1
279,1,0,0
279,2,2,1
279,3,3,1
279,4,0,1
280,1,0,0
280,2,1,1
280,3,0,1
280,4,2,1
281,1,0,0
281,2,0,1
281,3,0,1
281,4,0,1
282,1,0,0
282,2,0,1
282,3,0,1
282,4,0,1
283,1,0,0
283,2,0,1
283,3,0,1
283,4,0,1
284,1,0,0
284,2,0,1
284,3,0,1
284,4,0,1
285,1,0,0
285,2,0,1
285,3,0,1
285,4,0,1
286,1,0,0
286,2,0,1
286,3,0,1
286,4,0,1
287,1,0,0
287,2,0,1
287,3,0,1
287,4,0,1
288,1,0,0
288,2,0,1
288,3,0,1
288,4,0,1
289,1,0,0
289,2,0,1
289,3,0,1
289,4,1,1
290,1,0,0
290,2,0,1
290,3,0,1
290,4,0,1
291,1,0,0
291,2,0,1
291,3,0,1
291,4,0,1
292,1,0,0
292,2,0,1
292,3,0,1
292,4,0,1
293,1,0,0
293,2,0,1
293,3,0,1
293,4,0,1
294,1,0,0
294,2,0,1
294,3,0,1
294,4,0,1
295,1,0,0
295,2,0,1
295,3,0,1
295,4,0,1
296,1,0,0
296,2,3,1
296,3,1,1
296,4,2,1
297,1,0,0
297,2,0,1
297,3,0,1
297,4,0,1
298,1,0,0
298,2,0,1
298,3,0,1
298,4,0,1
299,1,0,0
299,2,0,1
299,3,0,1
299,4,0,1
300,1,0,0
300,2,0,1
300,3,0,1
300,4,0,1
301,1,0,0
301,2,0,1
301,3,0,1
301,4,0,1
302,1,0,0
302,2,0,1
302,3,0,1
302,4,0,1
303,1,0,0
303,2,0,1
303,3,0,1
303,4,0,1
304,1,0,0
304,2,1,1
304,3,0,1
304,4,2,1
305,1,0,0
305,2,0,1
305,3,0,1
305,4,0,1
306,1,0,0
306,2,0,1
306,3,0,1
306,4,0,1
307,1,0,0
307,2,0,1
307,3,0,1
307,4,0,1
308,1,0,0
308,2,0,1
308,3,0,1
308,4,0,1
309,1,0,0
309,2,0,1
309,3,0,1
309,4,0,1
310,1,0,0
310,2,0,1
310,3,0,1
310,4,0,1
311,1,0,0
311,2,0,1
311,3,0,1
311,4,0,1
312,1,0,0
312,2,0,1
312,3,0,1
312,4,0,1
313,1,0,0
313,2,0,1
313,3,0,1
313,4,0,1
314,1,0,0
314,2,0,1
314,3,0,1
314,4,0,1
315,1,0,0
315,2,0,1
315,3,0,1
315,4,0,1
316,1,0,0
316,2,0,1
316,3,0,1
316,4,0,1
317,1,0,0
317,2,0,1
317,3,0,1
317,4,0,1
318,1,0,0
318,2,0,1
318,3,0,1
318,4,0,1
319,1,0,0
319,2,0,1
319,3,0,1
319,4,0,1
320,1,0,0
320,2,0,1
320,3,0,1
320,4,0,1
321,1,0,0
321,2,2,1
321,3,0,1
321,4,0,1
322,1,0,0
322,2,0,1
322,3,0,1
322,4,0,1
323,1,0,0
323,2,0,1
323,3,0,1
323,4,0,1
324,1,0,0
324,2,0,1
324,3,0,1
324,4,0,1
325,1,0,0
325,2,0,1
325,3,0,1
325,4,0,1
326,1,0,0
326,2,1,1
326,3,0,1
326,4,1,1
327,1,0,0
327,2,0,1
327,3,0,1
327,4,0,1
328,1,0,0
328,2,0,1
328,3,0,1
328,4,0,1
329,1,0,0
329,2,0,1
329,3,0,1
329,4,0,1
330,1,0,0
330,2,0,1
330,3,0,1
330,4,0,1
331,1,0,0
331,2,0,1
331,3,0,1
331,4,0,1
332,1,0,0
332,2,0,1
332,3,0,1
332,4,0,1
333,1,0,0
333,2,0,1
333,3,0,1
333,4,0,1
334,1,0,0
334,2,0,1
334,3,0,1
334,4,0,1
335,1,0,0
335,2,0,1
335,3,0,1
335,4,0,1
336,1,0,0
336,2,0,1
336,3,0,1
336,4,0,1
337,1,0,0
337,2,0,1
337,3,0,1
337,4,0,1
338,1,0,0
338,2,0,1
338,3,0,1
338,4,0,1
339,1,0,0
339,2,0,1
339,3,0,1
339,4,1,1
340,1,0,0
340,2,0,1
340,3,0,1
340,4,0,1
341,1,0,0
341,2,0,1
341,3,0,1
341,4,0,1
342,1,0,0
342,2,0,1
342,3,1,1
342,4,0,1
343,1,0,0
343,2,0,1
343,3,2,1
343,4,0,1
344,1,0,0
344,2,0,1
344,3,0,1
344,4,0,1
345,1,0,0
345,2,0,1
345,3,0,1
345,4,0,1
346,1,0,0
346,2,2,1
346,3,1,1
346,4,3,1
347,1,0,0
347,2,0,1
347,3,0,1
347,4,0,1
348,1,0,0
348,2,0,1
348,3,0,1
348,4,1,1
349,1,0,0
349,2,0,1
349,3,2,1
349,4,2,1
350,1,0,0
350,2,0,1
350,3,0,1
350,4,0,1
351,1,0,0
351,2,0,1
351,3,0,1
351,4,0,1
352,1,0,0
352,2,0,1
352,3,0,1
352,4,0,1
353,1,0,0
353,2,3,1
353,3,3,1
353,4,3,1
354,1,0,0
354,2,0,1
354,3,0,1
354,4,0,1
355,1,0,0
355,2,0,1
355,3,0,1
355,4,0,1
356,1,0,0
356,2,0,1
356,3,0,1
356,4,0,1
357,1,0,0
357,2,1,1
357,3,1,1
357,4,2,1
358,1,0,0
358,2,0,1
358,3,0,1
358,4,0,1
359,1,0,0
359,2,0,1
359,3,0,1
359,4,0,1
360,1,0,0
360,2,0,1
360,3,0,1
360,4,0,1
361,1,0,0
361,2,0,1
361,3,0,1
361,4,0,1
362,1,0,0
362,2,0,1
362,3,0,1
362,4,0,1
363,1,0,0
363,2,0,1
363,3,0,1
363,4,0,1
364,1,0,0
364,2,0,1
364,3,0,1
364,4,0,1
365,1,0,0
365,2,0,1
365,3,0,1
365,4,0,1
366,1,0,0
366,2,0,1
366,3,0,1
366,4,0,1
367,1,0,0
367,2,0,1
367,3,2,1
367,4,1,1
368,1,0,0
368,2,0,1
368,3,0,1
368,4,0,1
369,1,0,0
369,2,0,1
369,3,0,1
369,4,0,1
370,1,0,0
370,2,0,1
370,3,0,1
370,4,0,1
371,1,0,0
371,2,1,1
371,3,2,1
371,4,1,1
372,1,0,0
372,2,0,1
372,3,0,1
372,4,0,1
373,1,0,0
373,2,2,1
373,3,2,1
373,4,0,1
374,1,0,0
374,2,0,1
374,3,0,1
374,4,0,1
375,1,0,0
375,2,0,1
375,3,0,1
375,4,0,1
376,1,0,0
376,2,0,1
376,3,0,1
376,4,0,1
377,1,0,0
377,2,0,1
377,3,0,1
377,4,0,1
378,1,0,0
378,2,0,1
378,3,0,1
378,4,0,1
379,1,0,0
379,2,0,1
379,3,0,1
379,4,0,1
380,1,0,0
380,2,0,1
380,3,0,1
380,4,0,1
381,1,0,0
381,2,0,1
381,3,0,1
381,4,0,1
382,1,0,0
382,2,0,1
382,3,0,1
382,4,0,1
383,1,0,0
383,2,0,1
383,3,0,1
383,4,0,1
384,1,0,0
384,2,0,1
384,3,0,1
384,4,0,1
385,1,0,0
385,2,0,1
385,3,0,1
385,4,0,1
386,1,0,0
386,2,2,1
386,3,2,1
386,4,0,1
387,1,0,0
387,2,0,1
387,3,0,1
387,4,0,1
388,1,0,0
388,2,0,1
388,3,0,1
388,4,0,1
389,1,0,0
389,2,0,1
389,3,0,1
389,4,0,1
390,1,0,0
390,2,0,1
390,3,0,1
390,4,0,1
391,1,0,0
391,2,0,1
391,3,0,1
391,4,0,1
392,1,0,0
392,2,2,1
392,3,2,1
392,4,1,1
393,1,0,0
393,2,0,1
393,3,0,1
393,4,0,1
394,1,0,0
394,2,1,1
394,3,0,1
394,4,0,1
395,1,0,0
395,2,0,1
395,3,0,1
395,4,0,1
396,1,0,0
396,2,0,1
396,3,0,1
396,4,0,1
397,1,0,0
397,2,0,1
397,3,0,1
397,4,0,1
398,1,0,0
398,2,1,1
398,3,0,1
398,4,0,1
399,1,0,0
399,2,0,1
399,3,0,1
399,4,0,1
400,1,0,0
400,2,0,1
400,3,0,1
400,4,0,1
401,1,0,0
401,2,0,1
401,3,0,1
401,4,0,1
402,1,0,0
402,2,0,1
402,3,0,1
402,4,0,1
403,1,0,0
403,2,1,1
403,3,0,1
403,4,1,1
404,1,0,0
404,2,0,1
404,3,0,1
404,4,0,1
405,1,0,0
405,2,0,1
405,3,0,1
405,4,0,1
406,1,0,0
406,2,1,1
406,3,0,1
406,4,0,1
407,1,2,0
407,2,3,1
407,3,2,1
407,4,3,1
408,1,0,0
408,2,0,1
408,3,0,1
408,4,0,1
409,1,0,0
409,2,0,1
409,3,0,1
409,4,0,1
410,1,0,0
410,2,0,1
410,3,0,1
410,4,0,1
411,1,1,0
411,2,1,1
411,3,2,1
411,4,2,1
412,1,0,0
412,2,0,1
412,3,0,1
412,4,0,1
413,1,0,0
413,2,0,1
413,3,0,1
413,4,0,1
414,1,0,0
414,2,0,1
414,3,0,1
414,4,0,1
415,1,0,0
415,2,0,1
415,3,0,1
415,4,0,1
416,1,0,0
416,2,0,1
416,3,0,1
416,4,0,1
417,1,0,0
417,2,1,1
417,3,1,1
417,4,0,1
418,1,0,0
418,2,0,1
418,3,0,1
418,4,0,1
419,1,0,0
419,2,0,1
419,3,0,1
419,4,0,1
420,1,0,0
420,2,0,1
420,3,0,1
420,4,0,1
421,1,0,0
421,2,0,1
421,3,0,1
421,4,0,1
422,1,0,0
422,2,0,1
422,3,0,1
422,4,0,1
423,1,0,0
423,2,0,1
423,3,0,1
423,4,0,1
424,1,0,0
424,2,0,1
424,3,0,1
424,4,0,1
425,1,0,0
425,2,0,1
425,3,0,1
425,4,0,1
426,1,0,0
426,2,0,1
426,3,0,1
426,4,0,1
427,1,0,0
427,2,0,1
427,3,0,1
427,4,0,1
428,1,0,0
428,2,0,1
428,3,0,1
428,4,0,1
429,1,0,0
429,2,0,1
429,3,0,1
429,4,0,1
430,1,0,0
430,2,0,1
430,3,0,1
430,4,0,1
431,1,0,0
431,2,0,1
431,3,2,1
431,4,2,1
432,1,0,0
432,2,0,1
432,3,0,1
432,4,0,1
433,1,0,0
433,2,0,1
433,3,0,1
433,4,0,1
434,1,0,0
434,2,0,1
434,3,1,1
434,4,0,1
435,1,0,0
435,2,0,1
435,3,0,1
435,4,0,1
436,1,0,0
436,2,0,1
436,3,0,1
436,4,0,1
437,1,0,0
437,2,0,1
437,3,0,1
