"id","time","obs"
1,0,12.9909871635502
1,1,14.3888884852647
1,2,15.2574373593544
1,3,15.2481015752935
1,4,16.3471850358512
1,5,18.769571420673
1,6,19.5009325749291
1,7,19.2290041267861
1,8,23.1609122205409
1,9,24.3283155670172
1,10,24.1930465130613
2,0,13.063209031877
2,1,16.7615703655868
2,2,13.1023604930417
2,3,12.9698818073067
2,4,11.7073689320455
2,5,11.0669167773567
2,6,11.0198464547937
2,7,11.5103488745529
2,8,7.5569248927051
2,9,6.82778060397697
2,10,3.42424440559544
3,0,15.8306329626945
3,1,14.7909195305209
3,2,16.7033595977793
3,3,18.4998454899395
3,4,16.2652125945728
3,5,15.8666069579612
3,6,16.1001477398132
3,7,18.8758346092753
3,8,15.9499653493825
3,9,16.8648413691166
3,10,19.3155497021507
4,0,16.4273237035132
4,1,19.4333319717318
4,2,14.7529515332047
4,3,20.6055984594239
4,4,21.8359644939971
4,5,26.546787362472
4,6,22.9626795430623
4,7,22.8077636260282
4,8,26.2338480074912
4,9,28.6880509790069
4,10,29.5623581274326
5,0,15.8248685246893
5,1,13.7192093649367
5,2,14.1399916927194
5,3,14.5177566970751
5,4,12.9242604822477
5,5,13.0672148850843
5,6,10.7919378428684
5,7,8.87583944687557
5,8,6.70592522254758
5,9,0.682511397514308
5,10,3.74285812778733
6,0,13.596401410429
6,1,12.5457260339759
6,2,13.7644610740751
6,3,12.9284885364215
6,4,13.4766826134409
6,5,15.2952433492245
6,6,12.2577049377399
6,7,12.3299710298044
6,8,14.9540005354319
6,9,9.58640253003327
6,10,15.824264194238
7,0,16.8953320894362
7,1,22.8131121916129
7,2,21.5816885946697
7,3,25.4100891679767
7,4,23.4403417653646
7,5,32.24248416369
7,6,32.6146237220351
7,7,32.6046887243895
7,8,36.9008117060406
7,9,36.2360871156195
7,10,38.000196320482
8,0,15.489918918501
8,1,18.3388121707746
8,2,19.1286725348234
8,3,16.1654980632224
8,4,18.9390763044779
8,5,17.9678798466025
8,6,22.9456238600021
8,7,21.5576928978456
8,8,24.6347451256676
8,9,22.7691903763432
8,10,22.9902935204178
9,0,15.3760924462501
9,1,16.758972233167
9,2,15.8522185268103
9,3,15.4375872227774
9,4,15.7392098927679
9,5,19.2304927051769
9,6,14.0909709242017
9,7,17.2788814490486
9,8,13.9243985198801
9,9,13.344870372198
9,10,17.1008840580605
10,0,16.7492466375775
10,1,16.523777141509
10,2,20.6573162037004
10,3,18.9282027225144
10,4,20.9537766273422
10,5,22.8817854640717
10,6,21.9543851103194
10,7,24.8747477961893
10,8,27.7680974976236
10,9,25.4288671708329
10,10,31.462867399645
11,0,14.0796337198603
11,1,15.7026496752986
11,2,16.4094785593159
11,3,13.5699004145157
11,4,14.6760670909584
11,5,16.4602426264481
11,6,15.4596974313778
11,7,14.2133371425988
11,8,13.1796037493517
11,9,15.2121994811504
11,10,7.54753190322436
12,0,15.8971774012817
12,1,16.4463315856427
12,2,18.9943417158973
12,3,17.7581191334116
12,4,19.1275788037335
12,5,17.6143291694391
12,6,19.0595615519933
12,7,19.0786640952892
12,8,21.372082532444
12,9,25.7499107254625
12,10,22.9911939266513
13,0,14.4631041736053
13,1,17.4911187080824
13,2,14.7464577373594
13,3,19.2256705988659
13,4,20.883609019952
13,5,19.4243965130784
13,6,18.9579467248962
13,7,25.6683743775592
13,8,25.2543137391768
13,9,22.0134023655109
13,10,26.5607821044622
14,0,14.8199819844559
14,1,13.8816216755471
14,2,14.1318981966657
14,3,16.7632140703704
14,4,13.9726597523566
14,5,17.6117306409747
14,6,13.1679243232239
14,7,14.2568281738573
14,8,16.2676100565305
14,9,18.9428775760601
14,10,17.7629123443441
15,0,12.8023577538216
15,1,9.47046636270637
15,2,14.1172323006234
15,3,11.0987255122301
15,4,8.79742377738252
15,5,12.5632497838324
15,6,7.84113127118183
15,7,7.8632341514725
15,8,7.25032216642627
15,9,6.37863423641274
15,10,2.18554778253514
16,0,15.9562343048569
16,1,16.3478141990583
16,2,17.273837275079
16,3,19.551703596242
16,4,18.4400610726318
16,5,16.3901677027465
16,6,18.3156831497281
16,7,18.0132111733144
16,8,20.7718464407296
16,9,23.3822387753184
16,10,24.4166260601741
17,0,12.6839661484699
17,1,12.2333911431592
17,2,12.7874104079405
17,3,13.7428549560422
17,4,8.70333601460465
17,5,14.3103111432491
17,6,13.2372002979844
17,7,15.873717020172
17,8,11.4363140853919
17,9,14.1422944341262
17,10,9.65073998343986
18,0,15.5444243102794
18,1,16.8644711887666
18,2,17.6716670920319
18,3,16.1410884660804
18,4,17.2730594000233
18,5,14.9095522904685
18,6,19.0336093113629
18,7,14.9553343175505
18,8,13.3485395638215
18,9,15.9516177535019
18,10,19.7663267293304
19,0,8.59497130693215
19,1,18.9923013074149
19,2,15.9109534676089
19,3,15.1960517311903
19,4,13.3336161441291
19,5,17.1949344874024
19,6,12.5435125825884
19,7,17.5944674069767
19,8,14.0631536661316
19,9,16.9418254718382
19,10,14.3816384658482
20,0,14.9571626801759
20,1,14.5993153700468
20,2,14.3365034832492
20,3,16.203625363764
20,4,16.5452805615043
20,5,18.2246734505311
20,6,16.3492103448177
20,7,17.9628186263013
20,8,16.2738488266495
20,9,19.8876197158861
20,10,19.2891295123973
21,0,13.5938988406614
21,1,17.9839552630863
21,2,16.5670404246323
21,3,19.6881072744731
21,4,21.2285820543986
21,5,20.5190536931512
21,6,20.5323702274586
21,7,23.8329892250077
21,8,30.284846346284
21,9,26.6932386609815
21,10,29.9751319657996
22,0,14.3689131905671
22,1,12.1970681433309
22,2,14.9951184491876
22,3,12.9637644181703
22,4,11.8630003446036
22,5,15.4127648613761
22,6,14.6858414099992
22,7,11.8532594741907
22,8,9.18019901504178
22,9,6.91239358571349
22,10,10.3594456422552
23,0,13.8581902254939
23,1,15.0031702502789
23,2,16.5445610983488
23,3,16.9080418849004
23,4,13.5490986000874
23,5,12.7894333469454
23,6,14.5660384193241
23,7,17.2427820121471
23,8,14.4179827074204
23,9,15.2265667284366
23,10,15.7124459368621
24,0,15.5865454619002
24,1,14.9269631068911
24,2,17.5062125547685
24,3,16.5048934371752
24,4,15.1031510307783
24,5,20.791433460985
24,6,15.6141826968
24,7,14.4390231713566
24,8,18.3695933732974
24,9,19.590597561936
24,10,20.4728788331627
25,0,14.5497800819815
25,1,19.2187900351746
25,2,18.6777157785166
25,3,18.8750606148258
25,4,22.4034191494773
25,5,25.0490261882434
25,6,24.185911498852
25,7,26.5884762140907
25,8,25.6842661291924
25,9,26.6455762227939
25,10,30.4213368293818
26,0,16.8908189864289
26,1,15.4117063431636
26,2,15.5785208103173
26,3,8.78105165458058
26,4,12.6907398254991
26,5,13.8151384208435
26,6,20.3145890598161
26,7,15.6267995945464
26,8,9.8417764968558
26,9,16.4797821502311
26,10,13.9240342020821
27,0,16.837110382719
27,1,13.9368406724647
27,2,13.8864562880395
27,3,15.4926052763224
27,4,18.1494587890813
27,5,15.6972962987387
27,6,17.2686927748237
27,7,15.505039991221
27,8,17.587756436213
27,9,18.1065895874444
27,10,16.4437675513194
28,0,15.0987738148732
28,1,15.291417327127
28,2,17.3428448392871
28,3,19.1435067108334
28,4,15.9617201355344
28,5,19.2321021118026
28,6,18.5641861351907
28,7,21.7657251671177
28,8,18.868085998041
28,9,15.4200171329615
28,10,19.7526629500977
29,0,16.2605808124903
29,1,14.9708422538831
29,2,17.2691515452936
29,3,15.2568365848103
29,4,12.6068836069464
29,5,14.9335580222824
29,6,9.34265188331062
29,7,15.8125888053495
29,8,13.4454883891079
29,9,14.3627271207442
29,10,10.6248230802372
30,0,16.1925458973284
30,1,18.4413759855033
30,2,18.9624996994485
30,3,14.4330590804557
30,4,21.2124811804955
30,5,24.9788757754095
30,6,23.9687531019524
30,7,25.9953008461536
30,8,23.76746211602
30,9,24.4060711961203
30,10,26.7282976060116
31,0,11.9373844104432
31,1,16.4826862114275
31,2,13.0357316486997
31,3,14.5146008186755
31,4,13.8476203287114
31,5,13.395061849755
31,6,12.7825281906556
31,7,15.4326654398509
31,8,14.6348475528733
31,9,9.59151838598948
31,10,14.1917347874174
32,0,14.5690401490296
32,1,14.9511254724695
32,2,12.8813815747546
32,3,17.3667542673042
32,4,19.2785632819156
32,5,18.8138902636211
32,6,19.4796546234328
32,7,18.0358475287995
32,8,17.6248380162817
32,9,17.3655716306443
32,10,19.7727650221609
33,0,13.5913067376626
33,1,16.4718390256224
33,2,13.4274515455792
33,3,14.7323636996869
33,4,12.7490347836177
33,5,13.4422724795919
33,6,13.6526678216486
33,7,14.9896903158624
33,8,14.4233809294029
33,9,13.7777730186692
33,10,9.76820333384363
34,0,15.97854476806
34,1,13.7010417367655
34,2,13.1484480697453
34,3,9.93651390419122
34,4,11.8102228770725
34,5,10.8982603776489
34,6,9.28524614859198
34,7,10.2651958218675
34,8,9.98915225088848
34,9,8.29467914521729
34,10,8.33236208585503
35,0,17.29344578078
35,1,16.9202418311374
35,2,16.8204034050758
35,3,18.4860077434391
35,4,18.6204611103503
35,5,20.4463586726594
35,6,21.2737577157094
35,7,20.8639820351035
35,8,19.4475872764738
35,9,19.5210761289399
35,10,20.5278057322259
36,0,14.8613067890172
36,1,17.9385318836243
36,2,13.47337498135
36,3,15.4286749335135
36,4,14.7315692346783
36,5,15.1812239278469
36,6,12.6478543514354
36,7,11.2441486104558
36,8,7.14858573218709
36,9,8.53322010641556
36,10,10.5960937913764
37,0,16.1218752681165
37,1,14.3253091496114
37,2,13.1436466073279
37,3,13.6883799113517
37,4,13.8281202059224
37,5,10.6393287317527
37,6,11.8701630120392
37,7,11.2802287953439
37,8,11.3402964757621
37,9,11.830006113911
37,10,10.5425199789151
38,0,14.1914119862703
38,1,15.3023200167453
38,2,18.0526899551507
38,3,15.4678778476411
38,4,14.3772657656673
38,5,17.5743108164138
38,6,15.3429829579465
38,7,14.3706819497075
38,8,15.609377365686
38,9,19.0511442209131
38,10,17.1385755105398
39,0,16.5248021748952
39,1,17.9390656093657
39,2,15.3074904239388
39,3,13.1883335368591
39,4,16.6986345621124
39,5,17.6895168299526
39,6,20.1521775834155
39,7,19.4143002299247
39,8,20.5748582608277
39,9,23.6769458443876
39,10,14.7011332416168
40,0,14.8628086676517
40,1,18.3918032485754
40,2,15.4179795490231
40,3,16.9643487522244
40,4,17.1487179373783
40,5,14.7812332240305
40,6,16.8682202900777
40,7,13.1663733929227
40,8,17.6719584913045
40,9,17.6428435619409
40,10,14.4171417040998
41,0,18.7994818470328
41,1,18.244752842572
41,2,18.4040685758655
41,3,19.2276642098148
41,4,19.5959487494308
41,5,23.5236566067406
41,6,20.6283426399741
41,7,28.9886832290922
41,8,27.7386149812615
41,9,29.1462602866283
41,10,29.6396287899269
42,0,15.7344235319904
42,1,18.2556789012433
42,2,21.1830181582468
42,3,19.3826708640651
42,4,21.3862878595937
42,5,26.7201820936027
42,6,25.98613035121
42,7,28.8781221797832
42,8,29.4997816824899
42,9,32.3567768162443
42,10,34.3003052701248
43,0,13.3062697602477
43,1,14.14395272176
43,2,17.6433538646934
43,3,16.2880075887655
43,4,19.7871241199266
43,5,19.2534706241658
43,6,18.5932819565643
43,7,21.2507584172082
43,8,23.4182215748091
43,9,22.7711647619341
43,10,27.346053215942
44,0,18.0897802676846
44,1,16.2273094389975
44,2,15.7824631312318
44,3,19.1110423335215
44,4,11.0428644011435
44,5,15.2238723473872
44,6,15.399123324824
44,7,17.34519099482
44,8,13.2667575607439
44,9,15.3707199000121
44,10,15.2493734124347
45,0,13.5287060387427
45,1,12.6291874705777
45,2,14.6063701022655
45,3,18.360929144878
45,4,22.3046808321209
45,5,18.4637804289676
45,6,19.2774793293223
45,7,19.545282852779
45,8,22.9506818712687
45,9,23.0114996541843
45,10,24.7526431329316
46,0,15.78348016156
46,1,12.6951242258375
46,2,9.23552943488681
46,3,11.6361979727808
46,4,7.24160488322469
46,5,9.04837656956616
46,6,2.65040756713828
46,7,1.85605574950648
46,8,-1.18259916811802
46,9,-1.12350437538535
46,10,-0.675088705566141
47,0,16.6612983833251
47,1,16.3222867244125
47,2,15.8408012671301
47,3,11.0961581918998
47,4,12.758567729818
47,5,8.97701391225978
47,6,9.14196538246761
47,7,12.2624468018705
47,8,9.77668593764875
47,9,10.385189997609
47,10,7.09816220762973
48,0,14.6399351301737
48,1,15.9183874582162
48,2,11.6964395785794
48,3,17.281258211464
48,4,15.180717615922
48,5,14.5072676092625
48,6,15.8098156170065
48,7,15.4816217792736
48,8,15.3372269232887
48,9,19.7265786202749
48,10,15.9531041065765
49,0,11.062748123073
49,1,15.4456134818973
49,2,17.2483022070456
49,3,14.0401984605951
49,4,14.1548612890861
49,5,13.7296457363684
49,6,13.1518294717127
49,7,14.2101240242777
49,8,12.415075104491
49,9,12.4455332615468
49,10,16.8254020331894
50,0,17.0121586521704
50,1,15.0224729378007
50,2,11.2348909178649
50,3,11.6260767949222
50,4,7.6457564484045
50,5,5.63499288933404
50,6,9.82085663245855
50,7,3.14208309448323
50,8,8.72375999750849
50,9,3.97508662029013
50,10,3.94090121486845
51,0,12.1096440245378
51,1,15.0209006985141
51,2,14.3642737082617
51,3,20.6905271295914
51,4,17.9199467548272
51,5,23.2019274340383
51,6,23.2979831147515
51,7,22.7717150790197
51,8,24.1364062914277
51,9,20.6054362479928
51,10,28.1439715445424
52,0,15.8247294356236
52,1,14.7327244854369
52,2,13.8835918328965
52,3,9.12618795709499
52,4,11.362359095355
52,5,12.0837171374568
52,6,11.418043312606
52,7,9.08902757782206
52,8,8.06643126199819
52,9,6.73455621867222
52,10,8.13304548704456
53,0,14.6015495358363
53,1,16.8268857933492
53,2,19.4804695201825
53,3,17.5997476411297
53,4,16.802080555906
53,5,17.7315677137893
53,6,17.4507113718735
53,7,16.3598919215768
53,8,17.3055350006029
53,9,21.9752241447225
53,10,19.4750929760024
54,0,14.2608874657994
54,1,13.962002911141
54,2,14.1563945503176
54,3,18.992505149163
54,4,17.5732514031885
54,5,14.7102278634939
54,6,14.006951799614
54,7,12.7363321994111
54,8,14.4415200409966
54,9,15.4761512650889
54,10,14.9129044372718
55,0,13.806830243657
55,1,13.9753766994712
55,2,12.0536107153816
55,3,10.5973930738213
55,4,11.9856275682511
55,5,7.45156878083128
